43,0.48792778135558595,13.37,17,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,0,0,1
43,0.48792778135558595,13.37,17,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,0,0,1
43,0.48792778135558595,13.37,17,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,0,0,1
43,0.48792778135558595,13.37,17,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,0,0,1
43,0.48792778135558595,13.37,17,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,0,0,1
44,0.48792778135558595,13.37,17,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,0,0,1
44,0.48792778135558595,13.37,17,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,0,0,1
44,0.48792778135558595,13.37,17,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,0,0,1
44,0.48792778135558595,13.37,17,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,0,0,1
44,0.48792778135558595,13.37,17,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,0,0,1
44,0.48792778135558595,13.37,17,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,0,0,1
44,0.48792778135558595,13.37,17,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,0,0,1
44,0.48792778135558595,13.37,17,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,0,0,1
